0x000001b8 .text
0x00037197 x-UEFI Termination String
0x000371fa de-DE
0x00037201 Deutsch (Deutschland)
0x00037231 Shared Memory-Funktionen
0x00037264 Deaktivieren Sie die Nutzung reservierter Speicherbereiche, um die Direktzuweisung eines Geräts zu virtuellen Gastsystemen zu gestatten.
0x00037377 Intel PRO/1000 Netzwerkverbindung
0x000373bc Parameter für Gigabit-Ethernet-Gerät konfigurieren
0x00037423 Hauptkonfigurationsseite
0x00037456 MAC-Adresse
0x0003746f %02x:%02x:%02x:%02x:%02x:%02x
0x000374ac Werkseitige Standard-MAC-Adresse der Ethernet-Schnittstelle.
0x00037527 Virtuelle MAC-Adresse
0x00037554 Programmseitig zuweisbare MAC-Adresse für den Port.
0x000375bd PCI-Adresse
0x000375d6         
0x000375e9 PCI-Geräteort.
0x00037608 Adapter-PBA
0x00037628 Die PBA-Nummer (Printed Board Assembly) ist eine eindeutige Kennung zur Identifikation einer Platine.
0x000376f5 Chiptyp
0x00037706 Unbekannter Controller
0x00037735 Netzwerk-Controller-Teilenummer.
0x00037778 PCI-Geräte-ID
0x00037795 %04x/%04x/%04x/%04x
0x000377be %04x
0x000377c9 PCI-Geräte-ID dieses Geräts
0x00037802 UEFI-Treiber
0x00037824 UEFI-Treibername und -Versionsnummer
0x0003786f LEDs aufleuchten lassen
0x000378a0 Identifizieren Sie den physischen Netzwerkport, indem Sie die betreffende LED aufleuchten lassen.
0x00037965 NIC-Konfiguration
0x0003798a Klicken Sie, um den Netzwerkgeräteanschluss zu konfigurieren.
0x00037a07 NIC-Konfiguration
0x00037a2c Konfigurieren Sie das Boot-Protokoll, Wake-on-LAN, die Verbindungsgeschwindigkeit und VLAN.
0x00037ae5 Legacy-Startprotokoll
0x00037b12 Wählen Sie ein anderes Netzwerk-Boot-Protokoll als UEFI aus.
0x00037b96 iSCSI primär
0x00037bb1 iSCSI sekundär
0x00037bd0 FCoE
0x00037bdb Keine
0x00037be8                                                                                 
0x00037c8b Verbindungsgeschwindigkeit
0x00037cc2 Gibt die Anschlussgeschwindigkeit an, die für das gewählte Boot-Protokoll verwendet wird.
0x00037d77 Automatisch ausgehandelt
0x00037daa 10 Mbit/s Halbduplex
0x00037dd5 10 Mbit/s Vollduplex
0x00037e00 100 Mbit/s Halbduplex
0x00037e2d 100 Mbit/s Vollduplex
0x00037e5a 1000 Mbit/s Halbduplex
0x00037e89 1000 Mbit/s Vollduplex
0x00037eb8 10 Gbit/s Halbduplex
0x00037ee3 10 Gbit/s Vollduplex
0x00037f0e 20 Gbit/s
0x00037f23 40 Gbit/s
0x00037f38 Wake On LAN-Optionen
0x00037f63 Ermöglicht das Einschalten des Systems über LAN. Wenn Sie Wake-On-LAN im Betriebssystem konfigurieren, wird dadurch nicht der Wert diese Einstellung geändert. Vielmehr wird das Verhalten von Wake-On-LAN in vom Betriebssystem kontrollierten Energiezuständen übersteuert.
0x00038180 Aktiviert
0x00038195 Deaktiviert
0x000381ae nicht zutreffend
0x000381d1 Verbindungsstatus
0x000381f6 Verbindungsstatus
0x0003821b Nicht angeschlossen
0x00038244 Angeschlossen
0x00038261 Konfiguration auf Geräteebene
0x0003829e Globale Parameter auf Geräteebene anzeigen und konfigurieren.
0x0003831b Konfiguration auf Geräteebene
0x00038358 Virtualisierungsmodus
0x00038385 Gibt die Einstellung des Virtualisierungsmodus auf dem Controller an
0x00038410 Keine
0x0003841d SR-IOV
0x0003842c Angezeigte virtuelle PCI-Funktionen
0x00038475 Die Anzahl der virtuellen PCI-Funktionen (PCI Virtual Functions, VFs), die auf diesem Port nicht im NPAR-Modus angezeigt werden sollen.
0x00038586 SR-IOV-Unterstützung
0x000385b1 RDMA-Support
0x000385cc                    
0x000385f5 Anzahl der unterstützten virtuellen Funktionen
0x00038654 Anzahl der auf diesem Port unterstützten virtuellen Funktionen.
0x000386d5 VF-Zuweisungsbasis
0x000386fc Definiert die Domäne, in der virtuelle Funktionen zugewiesen sind.
0x00038783 Gerät
0x00038790 Port
0x0003879b VF-Zuweisungsvielfaches
0x000387cc Virtuelle Funktionen müssen einem Port als Vielfaches dieser Zahl zugewiesen sein.
0x00038873 Status für die Verbindungsgeschwindigkeit
0x000388c8 Status für die Verbindungsgeschwindigkeit
0x0003891d Firmware-Image-Eigenschaften
0x00038958 Firmware-Image-Eigenschaften
0x00038993 Version des Erweiterungs-ROMs
0x000389d0         
0x000389e3 Versionsnummer des Erweiterungs-ROMs
0x00038a2e Eindeutige NVM/EEPROM-ID
0x00038a61         
0x00038a74 Eindeutiger NVM/EEPROM-Bezeichner
0x00038abc         
0x00038ad5         
0x00038aeb Firmware-Version
0x00038b0e         
0x00038b21 Versionsdaten der installierten Geräte-Firmware.
0x00038b84 EFI-Version
0x00038b9d             
0x00038bb8 EFI-Treiberversionsangabe der installierten Geräteeinheit.
0x00038c2f FCoE-Konfiguration
0x00038c56 Konfigurieren Sie die FCoE-Boot-Parameter.
0x00038cad FCoE-Konfiguration
0x00038cd4 FCoE-KONFIGURATION
0x00038cfb FIP-MAC-Adresse
0x00038d1c FCoE-Initialisierungsprotokoll(FIP)-MAC-Adresse für dieses Gerät.
0x00038da4 World Wide Node Name
0x00038dcf World Wide Node Name (WWNN) für das Boot-Ziel.
0x00038e31 WWPN (World Wide Port Name)
0x00038e6a World Wide Port Name (WWPN) für das Boot-Ziel.
0x00038ecc Virtuelle FIP-MAC-Adresse
0x00038f01 Programmseitig zuweisbare FIP-MAC-Adresse für FCoE.
0x00038f6a Virtueller WWNN (World Wide Node Name)
0x00038fb9 Programmseitig zuweisbarer Fibre-Channel-WWNN (World-Wide Node Name) für FCoE.
0x00039058 Virtueller WWPN (World Wide Port Name)
0x000390a7 Programmseitig zuweisbarer Fibre-Channel-WWPN (World-Wide Port Name) für FCoE.
0x00039146 Parameter für zweites FCoE-Ziel
0x00039187 Parameter für drittes FCoE-Ziel
0x000391c8 Parameter für drittes FCoE-Ziel
0x00039209 Parameter für viertes FCoE-Ziel
0x0003924a Parameter für viertes FCoE-Ziel
0x0003928b Parameter für zweites FCoE-Ziel
0x000392cc Parameter für drittes FCoE-Ziel
0x0003930d Parameter für viertes FCoE-Ziel
0x0003934e PARAMETER FÜR ZWEITES FCoE-ZIEL
0x0003938f PARAMETER FÜR DRITTES FCoE-ZIEL
0x000393d0 PARAMETER FÜR VIERTES FCoE-ZIEL
0x00039411 WWPN-Ziel
0x00039426 World Wide Port Name (WWPN) des Boot-Ziels.
0x0003947f WWPN-Ziel
0x00039494 WWPN-Ziel
0x000394a9 WWPN-Ziel
0x000394be Boot-LUN
0x000394d1 Die für das FCoE-Ziel zu verwendende logische Gerätenummer (LUN). Der LUN-Wert muss im Dezimalformat angegeben werden.
0x000395c0 Boot-LUN
0x000395d3 Boot-LUN
0x000395e6 Boot-LUN
0x000395f9 Virtual-LAN-ID
0x00039618 Geben Sie die VLAN-ID für das FCoE-Ziel an.
0x00039671 Virtual-LAN-ID
0x00039690 Virtual-LAN-ID
0x000396af Virtual-LAN-ID
0x000396ce Startreihenfolge
0x000396f1 Geben Sie die Position dieses Port in der FCoE-Bootreihenfolge 1-4 oder 0=deaktiviert an.
0x000397a6 Startreihenfolge
0x000397c9 Startreihenfolge
0x000397ec Startreihenfolge
0x0003980f Startreihenfolge
0x00039832 Startreihenfolge
0x00039855 Startreihenfolge
0x00039878 iSCSI-Konfiguration
0x000398a1 Konfigurieren Sie die allgemeinen, Initiator- und Zielparameter für die iSCSI-Boot-Funktion.
0x0003995c iSCSI-Konfiguration
0x00039985 Allgemeine iSCSI-Parameter
0x000399bc Konfigurieren Sie die allgemeinen iSCSI-Parameter.
0x00039a23 Allgemeine iSCSI-Parameter
0x00039a5a Parameter für iSCSI-Initiator
0x00039a97 Konfiguration der iSCSI-Initiator-Parameter (z. B. IP-Adresse, Subnetzmaske).
0x00039b34 Parameter für iSCSI-Initiator
0x00039b71 iSCSI-Parameter des ersten Zielsystems
0x00039bc0 Verbindung aktivieren und Kommunikationsparameter für das iSCSI-Ziel konfigurieren.
0x00039c69 iSCSI-Parameter des ersten Zielsystems
0x00039cb8 TCP/IP-Parameter über DHCP
0x00039cef Diese Option ist IPv4-spezifisch Steuert die Quelle für die IP-Adresse des Initiators, DHCP- oder statische Zuweisung.
0x00039dde iSCSI-Parameter über DHCP
0x00039e13 Aktiviert den Abruf von Parametern für ein iSCSI-Zielsystem über DHCP.
0x00039ea2 Deaktiviert
0x00039ebb Aktiviert
0x00039ed0 CHAP-Authentifizierung
0x00039eff Die Fähigkeit des Initiators aktivieren, bei der Verbindung zum iSCSI-Ziel die CHAP-Authentifizierung zu verwenden.
0x00039fe8 Gegenseitige CHAP-Authentifizierung
0x0003a031 Um beidseitige CHAP-Authentifizierung zu nutzen, geben Sie in den Initiator-Einstellungen einen Initiator-Schlüssel ein und konfigurieren Sie diesen Schlüssel auf dem Zielsystem.
0x0003a198 Deaktiviert
0x0003a1b1 Aktiviert
0x0003a1c6 IP-Version
0x0003a1dd Steuert, ob IPv4- oder IPv6-Netzwerkadressierung für iSCSI-Initiator und -Zielsysteme verwendet wird. Aktuell wird nur IPv4 unterstützt.
0x0003a2f0 IPv4
0x0003a2fb IP-Adresse
0x0003a312 Gibt die IP-Adresse des iSCSI-Initiators an.
0x0003a36d Subnetzmaske
0x0003a388 Gibt die IPv4-Subnetzmaske des iSCSI-Initiators an.
0x0003a3f1 Standardgateway
0x0003a412 Gibt das Standardgateway des iSCSI-Initiators an.
0x0003a477 iSCSI-Name
0x0003a48e Gibt den „iSCSI Qualified Name“ (IQN) für den Initiator an.
0x0003a507 CHAP-ID
0x0003a518 CHAP-ID (Challenge-Handshake Authentication Protocol) des iSCSI-Initiators.
0x0003a5b1 CHAP-Schlüssel
0x0003a5d0 CHAP-Schlüssel (Challenge-Handshake Authentication Protocol) für den iSCSI-Initiator (Passwort).
0x0003a693 IP-Adresse
0x0003a6aa Gibt die IP-Adresse des iSCSI-Zielsystems an.
0x0003a707 TCP-Anschluss
0x0003a724 Gibt die TCP-Portnummer des iSCSI-Zielsystems an.
0x0003a789 Boot-LUN
0x0003a79c Gibt die LUN (Logical Unit Number) für das Zielsystem beim Booten des iSCSI-Datenspeichers an.
0x0003a85b iSCSI-Name
0x0003a872 Gibt den iSCSI Qualified Name (IQN) für das Zielsystem des iSCSI-Datenspeichers an.
0x0003a91b CHAP-Schlüssel
0x0003a93a Gibt den CHAP-Schlüssel für das Zielsystem des iSCSI-Datenspeichers (Challenge-Handshake-Authentication-Protocol-Passwort für das Zielsystem) an.
0x0003aa5f iSCSI-Startunterstützung
0x0003aa92                    
0x0003aabb FCoE-Startunterstützung
0x0003aaec                    
0x0003ab15 PXE-Startunterstützung
0x0003ab44                    
0x0003ab6d NIC-Partitionierungsunterstützung
0x0003abb2                    
0x0003abdb iSCSI-Offload-Unterstützung
0x0003ac14                    
0x0003ac3d FlexAddressing
0x0003ac5c                    
0x0003ac85 TOE-Support
0x0003ac9e                    
0x0003acc7 Unterstützung für Version mit zwei iSCSI-IPs
0x0003ad22                    
0x0003ad4b Nicht verfügbar
0x0003ad6c Verfügbar
0x0003ad81                    
0x0003adaa Offizieller Produktname dieses Geräts.
0x0003adf9 Gerätename
0x0003ae10 Gerätename: Intel Fortville
0x0003ae4c Der Bildparameter war NULL
0x0003ae83 Der angegebene Bildindex wird nicht unterstützt
0x0003aee4 Ungültige NVM-Option 'ROM Pointer'
0x0003af2b Ungültige Bildgröße
0x0003af54 Fehler bei Validierung des Eingabebilds
0x0003afa5 Bild wird für dieses Gerät nicht unterstützt
0x0003b000 EEPROM-Größe stimmt nicht überein
0x0003b045 Speicherzuordnung fehlgeschlagen
0x0003b088 EFI Decompress Protocol not found
0x0003b0cd Verarbeitung des Eingabebilds fehlgeschlagen
0x0003b128 Fehler bei Erhaltung der Gerätekonfigurationsdaten
0x0003b18f EEPROM-Schreibvorgang fehlgeschlagen
0x0003b1da EEPROM-Lesevorgang fehlgeschlagen
0x0003b21f CIVD in Eingangsbild nicht gefunden
0x0003b268 VPD-Update fehlgeschlagen
0x0003b29d NVM-Schreibvorgang fehlgeschlagen
0x0003b2e2 NVM-Lesevorgang fehlgeschlagen
0x0003b321 NVM-Löschvorgang fehlgeschlagen
0x0003b362 NVM-Datenverarbeitung fehlgeschlagen
0x0003b3ad Fehler beim Zurücksetzen des Geräts
0x0003b3f6 Virtual-LAN-ID
0x0003b415 Gibt die ID (Tag) an, die für den PXE-VLAN-Modus verwendet werden soll. Die VLAN-ID muss zwischen 0 und 4094 liegen. PXE-VLAN ist deaktiviert, wenn der Wert mit 0 festgelegt ist.
0x0003b57c x-UEFI Termination String
0x0003b5df es-ES
0x0003b5e6 español (España)
0x0003b60c Características de memoria compartida
0x0003b659 Deshabilite el uso de regiones de memoria reservada para permitir la asignación directa de un dispositivo a máquinas virtuales invitadas.
0x0003b76e Conexión de red de Intel PRO/1000
0x0003b7b3 Configurar los parámetros del dispositivo Ethernet Gigabit
0x0003b82a Página principal de la configuración
0x0003b875 Dirección MAC
0x0003b892 %02x:%02x:%02x:%02x:%02x:%02x
0x0003b8cf Dirección MAC predeterminada de fábrica del puerto Ethernet.
0x0003b94a Dirección MAC virtual
0x0003b977 Dirección MAC asignable programáticamente para el puerto.
0x0003b9ec Dirección PCI
0x0003ba09         
0x0003ba1c Ubicación del dispositivo PCI.
0x0003ba5b PBA del adaptador
0x0003ba87 El número de placa de cicuito impreso (PBA - Printed Board Assembly) es un código único usado para identificarla.
0x0003bb6c Tipo de chip
0x0003bb87 Controlador desconocido
0x0003bbb8 Número de pieza del controlador de red.
0x0003bc09 ID de dispositivo PCI
0x0003bc36 %04x/%04x/%04x/%04x
0x0003bc5f %04x
0x0003bc6a ID de dispositivo PCI de este dispositivo
0x0003bcbf Controlador UEFI
0x0003bce9 Nombre y número de versión del controlador UEFI
0x0003bd4a LED parpadeantes
0x0003bd6d Identificar el puerto de red físico mediante el parpadeo del LED asociado.
0x0003be04 Configuración de NIC
0x0003be2f Haga clic para configurar el puerto del dispositivo de red.
0x0003bea8 Configuración de NIC
0x0003bed3 Configurar protocolo de arranque, Wake on LAN, velocidad de enlace y VLAN.
0x0003bf6a Protocolo de inicio antiguo
0x0003bfa3 Seleccione un protocolo de arranque de red que no sea UEFI.
0x0003c025 iSCSI Primario
0x0003c044 iSCSI Secundario
0x0003c067 FCoE
0x0003c072 Ninguno
0x0003c083                                                                                 
0x0003c126 Velocidad del enlace
0x0003c151 Especifica la velocidad de puerto utilizada para el protocolo de arranque seleccionado.
0x0003c202 Negociado automáticamente
0x0003c237 10 Mbps medio
0x0003c254 10 Mbps completo
0x0003c277 100 Mbps medio
0x0003c296 100 Mbps completo
0x0003c2bb 1000 Mbps medio
0x0003c2dc 1000 Mbps completo
0x0003c303 10 Gbps medio
0x0003c320 10 Gbps completo
0x0003c343 20 Gbps
0x0003c354 40 Gbps
0x0003c365 Wake On LAN
0x0003c37e Habilita el encendido del sistema a través de la LAN. Tenga en cuenta que configurar Wake on LAN en el sistema operativo no cambia el valor de este ajuste, pero sí que altera el comportamiento de Wake on LAN en los estados de alimentación controlados por el sistema operativo.
0x0003c5a9 Habilitado
0x0003c5c0 Deshabilitado
0x0003c5e6 Estado del enlace
0x0003c60b Estado del enlace
0x0003c630 Desconectado
0x0003c64b Conectado
0x0003c660 Configuración de nivel de dispositivo
0x0003c6ad Vea y configure los parámetros de nivel de dispositivo global.
0x0003c72c Configuración de nivel de dispositivo
0x0003c779 Modo de virtualización
0x0003c7a8 Especifica la configuración del modo de virtualización del controlador
0x0003c837 Ninguno
0x0003c848 SR-IOV
0x0003c857 Funciones virtuales de PCI anunciadas
0x0003c8a4 El número de funciones virtuales (VF) de PCI que se va a anunciar en este puerto en modo distinto de NPAR.
0x0003c97b Compatibilidad con SR-IOV
0x0003c9b0 Compatibilidad con RDMA
0x0003c9e1                    
0x0003ca0a Número de funciones virtuales compatibles
0x0003ca5f Número de funciones virtuales compatibles en este puerto.
0x0003cad4 Base de asignación de VF
0x0003cb07 Define el dominio en el que se asignan las funciones virtuales (VF)
0x0003cb90 Dispositivo
0x0003cba9 Puerto
0x0003cbb8 Asignación múltiple de VF
0x0003cbed Las funciones virtuales deben asignarse a un puerto en múltiplos de este número.
0x0003cc90 Estado de velocidad del enlace
0x0003cccf Estado de velocidad del enlace
0x0003cd0e Propiedades de la imagen de firmware
0x0003cd59 Propiedades de la imagen de firmware
0x0003cda4 Versión de la ROM de opción
0x0003cddd         
0x0003cdf0 Número de versión de la ROM de opción
0x0003ce3d ID exclusivo de NVM/EEPROM
0x0003ce74         
0x0003ce87 Identificador exclusivo de NVM/EEPROM
0x0003ced7         
0x0003cef0         
0x0003cf06 Versión de firmware de la familia
0x0003cf4b         
0x0003cf5e Información de la versión de la familia de firmware del dispositivo instalado.
0x0003cffd Versión de EFI
0x0003d01c             
0x0003d037 Información de la versión del controlador EFI del dispositivo instalado.
0x0003d0ca Configuración de FCoE
0x0003d0f7 Configure los parámetros de FCoE Boot.
0x0003d146 Configuración de FCoE
0x0003d173 CONFIGURACIÓN DE FCoE
0x0003d1a0 Dirección MAC de FIP
0x0003d1cb Dirección MAC de protocolo de inicialización FCoE (FIP) para este dispositivo.
0x0003d26d Nombre de nodo mundial
0x0003d29c Nombre de nodo mundial para el destino de inicio.
0x0003d304 Nombre de puerto mundial
0x0003d337 Nombre de puerto mundial para el destino de inicio.
0x0003d3a3 Dirección MAC de FIP virtual
0x0003d3de Dirección FIP-MAC asignable programáticamente para FCoE.
0x0003d451 Nombre de nodo mundial virtual
0x0003d490 Identificador de nombre de nodo mundial en canal de fibra asignable programáticamente para FCoE.
0x0003d553 Nombre de puerto mundial virtual
0x0003d596 Identificador de nombre de puerto mundial en canal de fibra asignable programáticamente para FCoE.
0x0003d65d Parámetros de segundo destino de FCoE
0x0003d6aa Parámetros de tercer destino de FCoE
0x0003d6f5 Parámetros de tercer destino de FCoE
0x0003d740 Parámetros de cuarto destino de FCoE
0x0003d78b Parámetros de cuarto destino de FCoE
0x0003d7d6 Parámetros de segundo destino de FCoE
0x0003d823 Parámetros de tercer destino de FCoE
0x0003d86e Parámetros de cuarto destino de FCoE
0x0003d8b9 PARÁMETROS DE SEGUNDO DESTINO DE FCoE
0x0003d906 PARÁMETROS DE TERCER DESTINO DE FCoE
0x0003d951 PARÁMETROS DE CUARTO DESTINO DE FCoE
0x0003d99c Destino de nombre de puerto mundial
0x0003d9e5 Nombre de puerto mundial del destino de inicio.
0x0003da46 Destino de nombre de puerto mundial
0x0003da8f Destino de nombre de puerto mundial
0x0003dad8 Destino de nombre de puerto mundial
0x0003db21 LUN de inicio
0x0003db3e El Número de unidad lógica que debe utilizarse en el destino de FCoE. El valor de la LUN debe representarse en formato decimal.
0x0003dc3f LUN de inicio
0x0003dc5c LUN de inicio
0x0003dc79 LUN de inicio
0x0003dc96 ID de LAN virtual
0x0003dcbb Especifique el ID de VLAN para el destino de FCoE.
0x0003dd22 ID de LAN virtual
0x0003dd47 ID de LAN virtual
0x0003dd6c ID de LAN virtual
0x0003dd91 Orden de inicio
0x0003ddb2 Especifique el lugar de este puerto en el orden de arranque de FCoE 1-4 o 0=deshabilitado.
0x0003de69 Orden de inicio
0x0003de8a Orden de inicio
0x0003deab Orden de inicio
0x0003decc Orden de inicio
0x0003deed Orden de inicio
0x0003df0e Orden de inicio
0x0003df2f Configuración de iSCSI
0x0003df5e Configurar parámetros generales, de iniciador y de destino para el arranque de iSCSI.
0x0003e00b Configuración de iSCSI
0x0003e03a Parámetros generales de iSCSI
0x0003e077 Configurar los parámetros generales de iSCSI.
0x0003e0d4 Parámetros generales de iSCSI
0x0003e111 Parámetros de iniciador de iSCSI
0x0003e154 Configuración de los parámetros del iniciador de iSCSI (por ejemplo, Dirección IP, Máscara de subred).
0x0003e223 Parámetros de iniciador de iSCSI
0x0003e266 Parámetros de primer destino de iSCSI
0x0003e2b3 Habilite la conexión y configure parámetros de comunicación para el destino de iSCSI.
0x0003e360 Parámetros de primer destino de iSCSI
0x0003e3ad Parámetros de TCP/IP mediante DHCP
0x0003e3f4 Esta opción es específica de IPv4. Controla el origen de la dirección IP, DHCP o asignación estática del iniciador.
0x0003e4dd Parámetros de iSCSI mediante DHCP
0x0003e522 Habilita la adquisición de parámetros de destino de iSCSI desde DHCP.
0x0003e5af Deshabilitado
0x0003e5cc Habilitado
0x0003e5e3 Autenticación CHAP
0x0003e60a Habilite la capacidad del iniciador para utilizar la autenticación de CHAP al conectarse al destino de iSCSI.
0x0003e6e7 Autenticación mutua CHAP
0x0003e71a Para utilizar la autenticación CHAP mutua, especifique un secreto del iniciador en la página Parámetros del iniciador y configure ese secreto en el destino.
0x0003e855 Deshabilitado
0x0003e872 Habilitado
0x0003e889 Versión de IP
0x0003e8a6 Controla si se utilizará el direccionamiento de red IPv4 o IPv6 para el iniciador y los destinos de iSCSI. Actualmente solo se acepta IPv4.
0x0003e9bf IPv4
0x0003e9ca Dirección IP
0x0003e9e5 Especifica la dirección IP del iniciador de iSCSI.
0x0003ea4c Máscara de subred
0x0003ea71 Especifica la máscara de subred IPv4 del iniciador de iSCSI.
0x0003eaec Puerta de enlace predeterminada
0x0003eb2d Especifica la pasarela predeterminada del iniciador de iSCSI.
0x0003ebaa Nombre de iSCSI
0x0003ebcb Especifica el nombre completo de iSCSI (IQN) del iniciador.
0x0003ec44 ID de CHAP
0x0003ec5b ID del protocolo de autenticación por desafío mutuo (CHAP) del iniciador de iSCSI.
0x0003ed02 Contraseña de CHAP
0x0003ed29 Secreto (contraseña) del protocolo de autenticación por desafío mutuo (CHAP) del iniciador de iSCSI.
0x0003edf4 Dirección IP
0x0003ee0f Especifica la dirección IP del destino de iSCSI.
0x0003ee72 Puerto TCP
0x0003ee89 Especifica el número de puerto TCP del destino de iSCSI.
0x0003eefc LUN de inicio
0x0003ef19 Especifica el número de unidad lógica (LUN) de arranque de destino de almacenamiento iSCSI.
0x0003efd2 Nombre de iSCSI
0x0003eff3 Especifica el nombre completo de iSCSI (IQN) del destino de almacenamiento iSCSI.
0x0003f098 Contraseña de CHAP
0x0003f0bf Especifica el secreto (contraseña CHAP de destino) del protocolo de autenticación por desafío mutuo (CHAP) del destino de almacenamiento iSCSI.
0x0003f1e0 Soporte de iSCSI Boot
0x0003f20d                    
0x0003f236 Soporte de FCoE Boot
0x0003f261                    
0x0003f28a Soporte de inicio PXE
0x0003f2b7                    
0x0003f2e0 Soporte de particiones NIC
0x0003f317                    
0x0003f340 Compatibilidad con descarga de iSCSI 
0x0003f38d                    
0x0003f3b6 FlexAddressing
0x0003f3d5                    
0x0003f3fe Asistencia de TOE
0x0003f423                    
0x0003f44c Compatibilidad con versión de IP dual de iSCSI 
0x0003f4ad                    
0x0003f4d6 No disponible
0x0003f4f3 Disponible
0x0003f50a                    
0x0003f533 Nombre de producto oficial de este dispositivo.
0x0003f594 Nombre del dispositivo
0x0003f5c3 Nombre de dispositivo Intel Fortville
0x0003f613 El parámetro Image era NULL
0x0003f64c El índice de imagen especificado no es compatible
0x0003f6b1 Puntero de ROM opcional de NVM no válido
0x0003f704 Tamaño de imagen no válido
0x0003f73b Error al validar la imagen de entrada
0x0003f788 La imagen no es compatible con este dispositivo
0x0003f7e9 El tamaño de EEPROM no coincide
0x0003f82a Fallo de asignación de memoria
0x0003f869 EFI Decompress Protocol not found
0x0003f8ae Fallo al procesar la imagen de entrada
0x0003f8fd Error al preservar los datos de configuración del dispositivo
0x0003f97a Fallo de escritura de EEPROM
0x0003f9b5 Fallo de lectura de EEPROM
0x0003f9ec CIVD no encontrado en imagen de entrada
0x0003fa3d Fallo de actualización de VPD
0x0003fa7a Fallo de escritura de NVM
0x0003faaf Fallo de lectura de NVM
0x0003fae0 Fallo de borrado de NVM
0x0003fb11 Fallo de proceso de datos de NVM
0x0003fb54 Fallo de restablecimiento de dispositivo
0x0003fba7 ID de LAN virtual
0x0003fbcc Especifica el ID (etiqueta) que debe utilizarse para el modo de VLAN PXE. El ID de VLAN debe tener un valor de 0 a 4094. VLAN PXE se deshabilita si el valor se establece en 0.
0x0003fd2d x-UEFI Termination String
0x0003fd90 fr-FR
0x0003fd97 français (France)
0x0003fdbf Fonctionnalités de mémoire partagées
0x0003fe0a Désactivez l'utilisation des régions de mémoire réservées pour permettre l'affectation directe du périphérique aux machines virtuelles invitées.
0x0003ff2d Connexion réseau Intel PRO/1000
0x0003ff6e Configurer les paramètres du périphérique Ethernet Gigabit
0x0003ffe5 Page de configuration principale
0x00040028 Adresse MAC
0x00040041 %02x:%02x:%02x:%02x:%02x:%02x
0x0004007e Adresse MAC par défaut du fabricant du port Ethernet.
0x000400eb Adresse MAC virtuelle
0x00040118 Adresse MAC pour le port pouvant être affectée par programmation.
0x0004019d Adresse PCI
0x000401b6         
0x000401c9 Emplacement du périphérique PCI.
0x0004020c Carte PBA
0x00040228 Un numéro PBA (Printed Board Assembly - Circuit imprimé) est un code unique utilisé pour identifier un circuit imprimé.
0x00040319 Type de puce
0x00040334 Contrôleur inconnu
0x0004035b Numéro de pièce du contrôleur réseau.
0x000403a8 ID de périphérique PCI
0x000403d7 %04x/%04x/%04x/%04x
0x00040400 %04x
0x0004040b ID de périphérique PCI du périphérique
0x0004045a Pilote UEFI
0x0004047a Nom du pilote UEFI et numéro de version
0x000404cb Faire clignoter les DEL
0x000404fc Identifier le port réseau matériel en faisant clignoter le témoin lumineux correspondant.
0x000405b1 Configuration de la carte d'interface réseau
0x0004060c Cliquez pour configurer le port du périphérique réseau.
0x0004067d Configuration de la carte d'interface réseau
0x000406d8 Configurer le protocole d'amorçage, Wake on LAN, la vitesse de liaison et le VLAN.
0x0004077f Protocole d'amorçage existant
0x000407bc Sélectionner un protocole d'amorçage réseau non UEFI.
0x00040832 Primaire iSCSI
0x00040851 Secondaire iSCSI
0x00040874 FCoE
0x0004087f Aucun
0x0004088c                                                                                 
0x0004092f Vitesse de liaison
0x00040956 Spécifie la vitesse de port utilisée pour le protocole d'amorçage sélectionné.
0x000409f5 Négocié automatiquement
0x00040a26 10 Mbit/s Half
0x00040a45 10 Mbit/s Full
0x00040a64 100 Mbit/s Half
0x00040a85 100 Mbit/s Full
0x00040aa6 1 000 Mbit/s - Semi
0x00040acf 1 000 Mbit/s - Intégral
0x00040b00 10 Gbit/s - Semi
0x00040b23 10 Gbit/s - Intégral
0x00040b4e 20 Gbit/s
0x00040b63 40 Gbit/s
0x00040b78 Wake On LAN
0x00040b91 Active l’alimentation du système via un réseau LAN. Remarque : la configuration de la fonctionnalité Wake on LAN sur le système d’exploitation ne change pas la valeur de ce paramètre, mais change le comportement Wake on LAN dans les états d’alimentation contrôlés par le SE.
0x00040db8 Activé(e)
0x00040dcd Désactivé(e)
0x00040de8 s. o.
0x00040df7 tat de la liaison
0x00040e1e tat de la liaison
0x00040e43 Déconnecté
0x00040e5a Connecté
0x00040e6d Configuration au niveau périphérique
0x00040eb8 Afficher et configurer les paramètres globaux au niveau périphérique.
0x00040f45 Configuration au niveau périphérique
0x00040f90 Mode de virtualisation
0x00040fbf Spécifie le paramètre de mode de virtualisation du contrôleur
0x0004103c Aucun
0x00041049 SR-IOV
0x00041058 Fonctions PCI virtuelles publiées
0x0004109d Le nombre de fonctions PCI virtuelles à publier sur ce port en mode non NPAR.
0x0004113a Prise en charge SR-IOV
0x00041169 Prise en charge RDMA
0x00041194                    
0x000411bd Nombre de fonctions virtuelles prises en charge
0x0004121e Nombre de fonctions virtuelles prises en charge sur ce port.
0x00041299 Affectation des FV - Base
0x000412ce Définit le domaine dans lequel les fonctions virtuelles (FV) sont affectées.
0x00041369 Périphérique
0x00041384 Port
0x0004138f Affectation des FV - Multiple
